"","ParticipantID","student","question_1","question_2","question_3","question_4","question_5","question_6","question_7","question_8","question_9","question_10","question_11","question_12","question_13","max_score","total_time_survey1","num_products_displayed","satis_Q1","num_prodXmax_score","num_prod_SQUARED","same_answers"
"2",2733,0,5,7,7,7,7,7,7,7,7,7,6,5,6,85,21.11,24,7,2040,576,FALSE
"3",2729,0,7,5,5,6,7,5,7,5,7,5,7,7,7,80,23.15,50,7,4000,2500,FALSE
"4",3498,0,7,7,4,5,4,5,5,5,5,4,4,5,4,64,23.35,40,7,2560,1600,FALSE
"5",2628,0,1,1,1,1,1,1,1,1,1,1,2,2,2,16,23.38,72,7,1152,5184,FALSE
"9",2737,0,1,3,5,4,5,4,5,6,7,5,7,5,7,64,24.88,50,3,3200,2500,FALSE
"10",2735,0,7,6,7,6,4,6,4,7,4,7,4,7,4,73,25.34,50,3,3650,2500,FALSE
"11",2619,0,4,3,5,5,3,2,5,5,5,6,3,2,5,53,26.07,72,5,3816,5184,FALSE
"12",2730,0,6,6,6,7,3,5,7,3,7,7,4,6,4,71,26.3,50,7,3550,2500,FALSE
"13",2736,0,2,4,4,4,5,5,5,5,5,5,5,6,5,60,26.42,60,4,3600,3600,FALSE
"14",2734,0,1,5,2,5,2,5,3,5,3,5,3,5,4,48,26.64,50,5,2400,2500,FALSE
"15",687,0,5,6,4,6,5,6,6,4,4,5,4,4,5,64,28.33,72,4,4608,5184,FALSE
"16",2728,0,5,4,5,5,5,2,6,2,7,5,5,6,6,63,28.93,50,7,3150,2500,FALSE
"17",2725,0,1,5,3,5,7,7,3,7,4,7,4,7,1,61,30.36,72,7,4392,5184,FALSE
"19",2727,0,3,5,4,5,5,4,5,4,7,6,3,6,7,64,31.64,24,7,1536,576,FALSE
"23",3828,0,6,5,5,5,6,5,6,6,6,6,6,6,6,74,33.87,24,4,1776,576,FALSE
"24",2846,0,5,6,6,6,7,4,6,7,6,6,7,5,6,77,34.26,50,7,3850,2500,FALSE
"25",1316,0,6,3,4,6,5,3,7,5,3,4,5,5,4,60,34.3,72,6,4320,5184,FALSE
"26",2660,0,4,4,3,5,5,4,3,3,2,6,4,5,5,53,34.83,60,7,3180,3600,FALSE
"28",1102,0,6,5,5,4,5,4,5,5,5,5,3,4,5,61,35.42,40,7,2440,1600,FALSE
"30",3531,0,6,6,5,6,7,5,6,6,6,7,5,6,5,76,37.42,60,5,4560,3600,FALSE
"31",3870,0,6,6,6,6,3,5,6,6,7,1,7,7,7,73,37.67,50,7,3650,2500,FALSE
"32",3776,0,6,6,5,3,5,4,5,5,4,6,6,6,6,67,37.82,12,7,804,144,FALSE
"33",2623,0,3,6,6,6,6,6,4,3,3,4,4,5,5,61,39.05,60,1,3660,3600,FALSE
"34",2593,0,6,5,6,7,5,2,6,7,5,3,7,7,7,73,39.36,60,7,4380,3600,FALSE
"36",3868,0,5,5,5,7,3,6,7,7,7,1,7,7,5,72,40.31,60,6,4320,3600,FALSE
"37",3267,0,6,3,7,6,5,5,2,7,6,6,4,7,7,71,40.65,60,4,4260,3600,FALSE
"38",1509,0,6,5,6,6,5,6,6,6,7,3,5,3,5,69,41,40,6,2760,1600,FALSE
"40",3543,0,2,5,5,6,2,1,1,5,2,3,2,2,2,38,41.55,60,7,2280,3600,FALSE
"41",1781,0,7,7,7,6,7,6,7,7,7,5,6,7,7,86,42.24,24,5,2064,576,FALSE
"43",2594,0,7,5,5,6,4,6,4,1,5,6,5,7,7,68,43.73,50,7,3400,2500,FALSE
"44",2827,0,7,6,3,6,2,6,7,6,7,5,6,6,7,74,44.74,50,5,3700,2500,FALSE
"45",2554,0,5,6,6,6,5,6,4,7,6,1,5,5,6,68,45.11,72,6,4896,5184,FALSE
"46",381,0,6,3,1,1,4,5,4,6,6,4,4,4,3,51,45.23,40,5,2040,1600,FALSE
"47",3709,0,6,6,5,7,7,7,6,7,6,7,7,7,6,84,45.3,40,7,3360,1600,FALSE
"49",2880,0,5,6,6,5,5,6,6,5,6,5,6,4,5,70,45.78,50,7,3500,2500,FALSE
"51",3316,0,6,7,3,2,5,4,6,6,3,1,5,3,2,53,47.26,12,6,636,144,FALSE
"53",2581,0,7,7,7,7,7,7,7,7,7,7,7,7,7,91,47.37,60,7,5460,3600,TRUE
"55",3339,0,7,5,7,7,5,7,7,3,1,7,4,5,7,72,48.11,24,7,1728,576,FALSE
"56",3407,0,7,7,6,5,6,7,3,2,5,6,5,7,7,73,48.91,72,5,5256,5184,FALSE
"57",2845,0,6,6,7,6,6,5,7,5,7,7,7,6,7,82,49.06,24,5,1968,576,FALSE
"58",3401,0,2,2,3,3,4,3,2,3,4,2,7,7,2,44,50.62,60,7,2640,3600,FALSE
"59",3350,0,7,6,1,6,5,2,3,2,5,1,7,7,5,57,50.82,12,7,684,144,FALSE
"61",3179,0,5,4,3,2,5,7,5,5,2,4,4,3,5,54,50.99,50,5,2700,2500,FALSE
"62",3473,0,6,6,4,6,3,2,4,7,6,2,2,2,7,57,51.73,40,7,2280,1600,FALSE
"63",3674,0,4,4,2,3,7,5,3,4,2,4,5,5,4,52,51.88,60,7,3120,3600,FALSE
"64",2500,0,6,4,6,4,3,2,2,4,4,2,5,4,3,49,51.96,72,6,3528,5184,FALSE
"66",493,0,7,6,6,5,3,4,5,3,5,2,7,7,7,67,52.13,24,7,1608,576,FALSE
"67",2505,0,6,6,2,2,1,6,4,4,5,2,7,5,2,52,52.17,24,5,1248,576,FALSE
"68",3121,0,5,4,5,4,4,5,4,5,4,5,4,5,4,58,52.26,60,4,3480,3600,FALSE
"69",1510,0,7,6,2,1,1,5,5,6,1,1,6,5,5,51,52.34,60,6,3060,3600,FALSE
"70",348,0,6,7,5,5,3,6,6,4,6,4,3,3,7,65,52.81,72,7,4680,5184,FALSE
"71",390,0,6,7,6,5,6,4,7,6,6,5,6,4,6,74,53.97,72,7,5328,5184,FALSE
"72",3764,0,6,6,2,2,3,5,5,3,6,3,6,6,6,59,54.1,72,5,4248,5184,FALSE
"73",3568,0,7,7,6,7,5,7,4,3,2,3,7,7,7,72,54.18,12,7,864,144,FALSE
"74",852,0,4,4,4,5,4,4,3,3,4,4,4,4,4,51,54.36,24,6,1224,576,FALSE
"75",2461,0,7,7,5,2,1,2,7,4,7,3,7,7,6,65,54.51,50,6,3250,2500,FALSE
"76",554,0,6,3,4,2,2,6,3,6,6,5,6,5,7,61,56.54,50,7,3050,2500,FALSE
"77",3818,0,5,6,4,7,2,6,7,7,7,5,6,4,6,72,56.95,40,5,2880,1600,FALSE
"78",3451,0,1,7,1,7,1,1,1,1,1,1,7,7,7,43,56.97,50,7,2150,2500,FALSE
"79",3185,0,3,1,1,1,2,6,6,7,3,3,5,3,3,44,57.13,50,6,2200,2500,FALSE
"80",495,0,7,5,6,6,5,5,6,6,2,2,5,2,6,63,58.11,24,6,1512,576,FALSE
"81",2410,0,5,6,3,3,5,5,2,5,6,2,6,6,5,59,58.19,72,6,4248,5184,FALSE
"82",3845,0,6,2,1,1,7,3,6,1,7,6,6,6,1,53,58.24,24,7,1272,576,FALSE
"84",2763,0,6,6,5,5,3,6,6,2,4,4,5,4,3,59,58.63,72,7,4248,5184,FALSE
"85",2590,0,5,5,3,4,5,5,5,5,4,5,4,5,6,61,58.9,40,5,2440,1600,FALSE
"86",1226,0,7,4,6,5,1,5,7,6,7,3,6,6,7,70,59.94,12,6,840,144,FALSE
"88",2563,0,5,5,7,7,5,3,4,5,5,7,4,3,7,67,60.7,50,5,3350,2500,FALSE
"89",3634,0,7,6,7,7,6,1,1,1,7,1,7,7,7,65,60.72,50,7,3250,2500,FALSE
"90",3633,0,4,6,2,2,5,6,6,7,2,3,5,5,7,60,60.94,60,6,3600,3600,FALSE
"91",2602,0,5,6,3,5,4,3,1,5,5,2,6,6,6,57,61.62,12,5,684,144,FALSE
"92",3887,0,6,6,5,5,6,2,4,6,5,7,7,7,4,70,61.76,40,6,2800,1600,FALSE
"93",3191,0,6,4,5,6,7,5,2,7,2,2,5,5,3,59,62.45,72,7,4248,5184,FALSE
"94",2951,0,6,2,2,5,3,1,6,6,7,2,6,5,7,58,62.62,12,7,696,144,FALSE
"95",3442,0,6,5,6,3,6,4,6,3,6,5,4,2,2,58,62.74,40,6,2320,1600,FALSE
"96",3389,0,7,6,6,3,1,7,7,3,6,2,3,2,4,57,62.81,60,6,3420,3600,FALSE
"97",3736,0,7,2,3,2,1,7,6,7,6,5,4,2,5,57,63.16,24,7,1368,576,FALSE
"98",2862,0,6,5,6,6,3,6,3,2,2,2,7,6,6,60,63.23,50,7,3000,2500,FALSE
"99",3556,0,6,5,3,5,2,5,5,6,2,6,6,4,3,58,63.36,24,6,1392,576,FALSE
"100",3228,0,5,6,3,2,2,2,5,5,5,1,6,2,2,46,63.44,72,6,3312,5184,FALSE
"101",2444,0,6,7,5,1,1,1,1,1,5,1,6,5,1,41,63.5,40,7,1640,1600,FALSE
"102",3184,0,5,6,2,2,1,7,6,3,2,2,4,4,5,49,63.87,50,4,2450,2500,FALSE
"103",2603,0,7,4,1,1,1,7,7,5,1,7,7,7,7,62,64.01,40,7,2480,1600,FALSE
"104",2857,0,7,7,1,1,1,1,1,1,1,1,5,2,1,30,64.02,60,7,1800,3600,FALSE
"105",3180,0,6,5,6,6,4,5,5,4,6,6,6,5,6,70,64.13,12,6,840,144,FALSE
"106",3233,0,2,5,1,1,1,5,2,4,2,3,5,4,3,38,64.34,40,4,1520,1600,FALSE
"107",2817,0,6,6,1,5,6,7,6,7,6,7,6,6,5,74,64.45,40,6,2960,1600,FALSE
"108",3292,0,7,7,7,7,7,7,7,7,7,2,7,7,5,84,64.62,60,7,5040,3600,FALSE
"109",3521,0,7,7,5,7,3,7,5,7,6,6,5,6,6,77,64.68,50,7,3850,2500,FALSE
"110",3593,0,6,4,6,5,2,6,6,5,3,4,5,3,5,60,64.8,24,4,1440,576,FALSE
"111",2751,0,6,4,7,7,5,5,5,4,3,7,6,4,7,70,64.99,60,7,4200,3600,FALSE
"113",3549,0,6,5,6,6,5,2,5,6,7,3,7,2,6,66,65.63,50,5,3300,2500,FALSE
"114",2676,0,5,7,7,7,4,6,5,4,5,2,5,3,7,67,65.82,60,4,4020,3600,FALSE
"115",2692,0,6,5,4,7,1,2,6,5,1,4,7,6,3,57,66.08,50,6,2850,2500,FALSE
"116",3186,0,2,2,3,3,1,4,2,4,2,2,2,2,3,32,66.14,12,6,384,144,FALSE
"117",2943,0,5,3,1,1,1,6,6,7,1,1,7,2,7,48,66.62,60,7,2880,3600,FALSE
"118",1759,0,7,5,5,6,5,5,5,5,4,5,4,7,4,67,67,12,4,804,144,FALSE
"119",438,0,5,7,2,2,3,7,6,6,3,6,5,2,5,59,67.38,24,6,1416,576,FALSE
"120",695,0,2,4,5,5,3,6,2,5,4,6,3,1,6,52,67.57,12,5,624,144,FALSE
"122",3334,0,5,2,2,5,5,6,6,6,7,2,6,6,6,64,67.92,60,5,3840,3600,FALSE
"123",3676,0,6,4,3,6,4,2,2,5,1,3,5,3,7,51,68.24,40,6,2040,1600,FALSE
